Date,Advertiser,Advertiser Currency Code,Inventory Contract,Impressions,Clicks,Advertiser Cost (Adv Currency),Media Cost (Adv Currency)
01/10/2017,Entertainment One_UK_Zenith ,GBP,PMP_Sublime Skinz_The Walking Dead Season 7 DVD_Appnexus_Floor £20,0,1,0,0
01/10/2017,Mercedes-Benz_UK_Zenith,GBP,PMP_SublimeSkinz_Mercedes Verticals_Floor: £14_ImproveDigital_TheTradeDesk_Mercedes_UK_Skin,114,2,"2,099845889457899","1,456373037327232"
01/10/2017,Mercedes-Benz_UK_Zenith,GBP,PMP_SublimeSkinz_ROS_Floor: £10_ImproveDigital_TheTradeDesk_Mercedes_UK_Skin_NEW,536,9,"7,3183116497199","5,059252795976681"
01/10/2017,Mercedes-Benz_UK_Zenith,GBP,PMP_SublimeSkinz_ROS_Floor: £10_ImproveDigital_TheTradeDesk_Mercedes_UK_Skin_New C-Class Skin June,15633,223,"190,32953136696551","171,96299999999996"
01/10/2017,Mercedes-Benz_UK_Zenith,GBP,Publicis Inventory Exchange,3625,9,"15,981897957004864","9,37674048721344"
01/10/2017,Mercedes-Benz_UK_Zenith,GBP,,738292,659,"3562,3460008126191","2244,1401291266986"
02/10/2017,Entertainment One_UK_Zenith ,GBP,PMP_Sublime Skinz_The Walking Dead Season 7 DVD_Appnexus_Floor £20,23489,350,"531,20282342299019","484,10418266459285"
02/10/2017,Mercedes-Benz_UK_Zenith,GBP,PMP_Mozoo_Multi_Floor £13_AppNexus_TTD_Mercedes_UK_NCO Q3_Interstitial 320x480,7397,3,"138,36708811597747","96,817887449991307"
02/10/2017,Mercedes-Benz_UK_Zenith,GBP,PMP_SublimeSkinz_ROS_Floor: £10_ImproveDigital_TheTradeDesk_Mercedes_UK_Skin_New C-Class Skin June,14501,157,"176,55064284349225","159,51099999999993"
02/10/2017,Mercedes-Benz_UK_Zenith,GBP,Publicis Inventory Exchange,28594,28,"113,40268703854894","63,99226545230816"
02/10/2017,Mercedes-Benz_UK_Zenith,GBP,,1124146,797,"5140,289882286325","3233,6298305106774"
03/10/2017,Entertainment One_UK_Zenith ,GBP,PMP_Sublime Skinz_The Walking Dead Season 7 DVD_Appnexus_Floor £20,25341,386,"758,44428171985439","691,54322282974194"
03/10/2017,Mercedes-Benz_UK_Zenith,GBP,PMP_Mozoo_Multi_Floor £13_AppNexus_TTD_Mercedes_UK_NCO Q3_Interstitial 320x480,8333,8,"156,40806877501739","109,44132349429109"
