date,advertiser_name,advertiser_id,impressions,clicks,supply cost,net cost,agency markup,total cost
01/01/2016 00:00,HomeAway_UK_Zenith,1505130002,1168023,311,1835.9515,2851.41,0,2851.41
01/01/2016 00:00,Natwest_UK_Zenith duplicate,1502036002,5326829,3667,10144.497,14228.96,0,14228.96
01/01/2016 00:00,RBS_UK_Zenith,1502039002,594671,457,1311.1522,2198.1,0,2198.1
01/01/2016 00:00,Omega Pharma_UK_Zenith,1505136002,773795,559,2749.8116,3043.9,0,3043.9
01/01/2016 00:00,Aviva_Zenith,1502254002,586496,701,1826.6986,1898.92,0,1898.92
01/02/2016 00:00,Aviva_Zenith,1502254002,24643,27,99.6669,101.95,0,101.95
01/02/2016 00:00,Mercedes_UK_Zenith,1503940002,72915,21,342.1325,372.08,0,372.08
01/02/2016 00:00,HomeAway_UK_Zenith,1505130002,673276,224,1471.7766,1734.74,0,1734.74
01/02/2016 00:00,RBS_UK_Zenith,1502039002,657840,456,1616.8578,2472.3,0,2472.3
01/02/2016 00:00,Natwest_UK_Zenith duplicate,1502036002,4327213,2588,8851.2659,11807.92,0,11807.92
01/02/2016 00:00,Nestle-Nespresso_UK_VivaKi,1504743002,1182501,1132,1885.8962,2305.08,0,2305.08
01/03/2016 00:00,Mercedes_UK_Zenith,1503940002,370119,174,1761.5813,1903.73,0,1903.73
01/03/2016 00:00,Swarovski_UK_Zenith,1505788002,153056,287,708.6629,778.31,0,778.31
01/03/2016 00:00,Nestle-SMA_UK_VivaKi,1502670002,4045855,2584,7719.5255,9209.01,0,9209.01
01/03/2016 00:00,Natwest_UK_Zenith duplicate,1502036002,4415695,2818,10097.6684,14655.3,0,14655.3
01/03/2016 00:00,RBS_UK_Zenith,1502039002,882035,497,2228.6021,2959.25,0,2959.25
01/03/2016 00:00,Aviva_Zenith,1502254002,732145,1351,1742.8108,2019.65,0,2019.65
01/04/2016 00:00,Natwest_UK_Zenith duplicate,1502036002,4446269,3085,8022.141,18219.25,0,18219.25
01/04/2016 00:00,RBS_UK_Zenith,1502039002,582253,480,1111.4416,1891.4,0,1891.4
