impression_date,advertiser_name,deal_id,deal_name,Impressions,Clicks,Currency, Cost 
2017_09_01,SCA_UK_Zenith,OX-pmc-Vude2j,AO - OpenX - PMC - OX-pmc-Vude2j,3,0,GBP,£0.01
2017_09_01,SCA_UK_Zenith,svn_HOBBIES,Hobbyists,1,0,GBP,£0.00
2017_09_01,SCA_UK_Zenith,361954,Sublime Skinz_SCA_Bodyform Blackliner 2,"12,250",105,GBP,£300.89
2017_09_01,SCA_UK_Zenith,TRN-13132-00b3d,GroundTruth_SCA_Bodyform Blackliner_320x50,"14,313",33,GBP,£75.75
2017_09_01,SCA_UK_Zenith,357293,Playground XYZ_SCA_Bodyform Blackliner,"10,734",98,GBP,£243.54
2017_09_01,SCA_UK_Zenith,TRN-13132-00b3e,GroundTruth_SCA_Bodyform Blackliner_300x250,"4,502",2,GBP,£23.74
2017_09_01,SCA_UK_Zenith,svn_FOOD,Foodies,11,0,GBP,£0.04
2017_09_01,SCA_UK_Zenith,OX-33a-bWjc5I,AO - OpenX RTB - 33Across - OX-33a-bWjc5I,1,0,GBP,£0.00
2017_09_01,SCA_UK_Zenith,Sovrn_HV1,High Viewability,5,0,GBP,£0.02
2017_09_01,SCA_UK_Zenith,OX-MPO-dlJ58A,AO - OpenX RTB - Various - OX-MPO-dlJ58A,60,0,GBP,£0.20
2017_09_01,SCA_UK_Zenith,Unknown,Unknown,"1,538,095","2,997",GBP,"£2,166.13"
2017_09_01,SCA_UK_Zenith,svn_SCIENCE,Science Buffs,1,0,GBP,£0.00
2017_09_01,SCA_UK_Zenith,TRN-13132-0079a,AO - Rubicon - xAd - CPG,2,4,GBP,£0.01
2017_09_01,SCA_UK_Zenith,TRN-13132-00bff,GroundTruth_SCA_Bodyform Blackliner_320x480 2,"1,713",14,GBP,£17.91
2017_09_02,SCA_UK_Zenith,361954,Sublime Skinz_SCA_Bodyform Blackliner 2,"12,242",151,GBP,£300.01
2017_09_02,SCA_UK_Zenith,TRN-13132-00b3d,GroundTruth_SCA_Bodyform Blackliner_320x50,"14,114",38,GBP,£74.71
2017_09_02,SCA_UK_Zenith,TRN-13132-00bff,GroundTruth_SCA_Bodyform Blackliner_320x480 2,"1,351",13,GBP,£14.10
2017_09_02,SCA_UK_Zenith,OX-jus-46eZCE,AO - OpenX - Just Premium,1,0,GBP,£0.01
2017_09_02,SCA_UK_Zenith,svn_ARTS,Arts & Popular Media,3,0,GBP,£0.02
2017_09_02,SCA_UK_Zenith,svn_FOOD,Foodies,9,0,GBP,£0.03
2017_09_02,SCA_UK_Zenith,svn_TRAVEL,Jet Setters,1,0,GBP,£0.00
2017_09_02,SCA_UK_Zenith,357293,Playground XYZ_SCA_Bodyform Blackliner,"9,084",126,GBP,£206.24
2017_09_02,SCA_UK_Zenith,Sovrn_HV1,High Viewability,23,0,GBP,£0.09
2017_09_02,SCA_UK_Zenith,TRN-11726-00d32,InMobi UK - Turn SP Ban RON,0,2,GBP,
2017_09_02,SCA_UK_Zenith,TRN-13132-00b3e,GroundTruth_SCA_Bodyform Blackliner_300x250,"4,455",6,GBP,£23.47
2017_09_02,SCA_UK_Zenith,OX-MPO-dlJ58A,AO - OpenX RTB - Various - OX-MPO-dlJ58A,76,0,GBP,£0.26
2017_09_02,SCA_UK_Zenith,svn_HOME,Home Improvement,3,0,GBP,£0.01
2017_09_02,SCA_UK_Zenith,svn_LAWGOVT,Politicos,2,0,GBP,£0.01
2017_09_02,SCA_UK_Zenith,svn_TECH,Gadget Fans,1,0,GBP,£0.00
2017_09_02,SCA_UK_Zenith,TRN-13132-0079a,AO - Rubicon - xAd - CPG,1,3,GBP,£0.01
2017_09_02,SCA_UK_Zenith,svn_STYLE,Fashionistas,1,0,GBP,£0.00
2017_09_02,SCA_UK_Zenith,Unknown,Unknown,"1,867,965","3,550",GBP,"£2,185.20"
2017_09_02,SCA_UK_Zenith,svn_BUSINESS,Business Buffs,3,0,GBP,£0.01
2017_09_02,SCA_UK_Zenith,svn_SCIENCE,Science Buffs,3,0,GBP,£0.01
2017_09_02,SCA_UK_Zenith,OX-pmc-Vude2j,AO - OpenX - PMC - OX-pmc-Vude2j,1,0,GBP,£0.00
2017_09_03,SCA_UK_Zenith,svn_FOOD,Foodies,12,0,GBP,£0.04
2017_09_03,SCA_UK_Zenith,svn_TRAVEL,Jet Setters,1,0,GBP,£0.00
2017_09_03,SCA_UK_Zenith,TRN-13132-00bff,GroundTruth_SCA_Bodyform Blackliner_320x480 2,"1,235",4,GBP,£12.89
2017_09_03,SCA_UK_Zenith,Sovrn_HV1,High Viewability,17,0,GBP,£0.07
2017_09_03,SCA_UK_Zenith,svn_ARTS,Arts & Popular Media,6,0,GBP,£0.03
2017_09_03,SCA_UK_Zenith,OX-MPO-dlJ58A,AO - OpenX RTB - Various - OX-MPO-dlJ58A,62,0,GBP,£0.24
2017_09_03,SCA_UK_Zenith,svn_SPORTS,Sports Enthusiats,3,0,GBP,£0.01
2017_09_03,SCA_UK_Zenith,svn_TECH,Gadget Fans,2,0,GBP,£0.01
2017_09_03,SCA_UK_Zenith,357293,Playground XYZ_SCA_Bodyform Blackliner,"12,120",176,GBP,£274.45
2017_09_03,SCA_UK_Zenith,TRN-11726-00d32,InMobi UK - Turn SP Ban RON,0,1,GBP,
2017_09_03,SCA_UK_Zenith,TRN-13132-0079a,AO - Rubicon - xAd - CPG,5,6,GBP,£0.02
2017_09_03,SCA_UK_Zenith,TRN-13132-00b3e,GroundTruth_SCA_Bodyform Blackliner_300x250,"4,694",8,GBP,£24.74
2017_09_03,SCA_UK_Zenith,svn_STYLE,Fashionistas,1,0,GBP,£0.00
2017_09_03,SCA_UK_Zenith,OX-33a-bWjc5I,AO - OpenX RTB - 33Across - OX-33a-bWjc5I,1,0,GBP,£0.00
2017_09_03,SCA_UK_Zenith,svn_HOME,Home Improvement,4,0,GBP,£0.02
2017_09_03,SCA_UK_Zenith,svn_LAWGOVT,Politicos,1,0,GBP,£0.00
2017_09_03,SCA_UK_Zenith,361954,Sublime Skinz_SCA_Bodyform Blackliner 2,"12,260",174,GBP,£300.08
2017_09_03,SCA_UK_Zenith,TRN-13132-00b3d,GroundTruth_SCA_Bodyform Blackliner_320x50,"14,096",31,GBP,£74.58
2017_09_03,SCA_UK_Zenith,Unknown,Unknown,"513,876",644,GBP,"£1,320.94"
2017_09_03,SCA_UK_Zenith,svn_BUSINESS,Business Buffs,1,0,GBP,£0.00
2017_09_03,SCA_UK_Zenith,svn_SCIENCE,Science Buffs,2,0,GBP,£0.01
2017_09_04,SCA_UK_Zenith,Unknown,Unknown,"177,768",179,GBP,£714.72
2017_09_04,SCA_UK_Zenith,svn_BUSINESS,Business Buffs,5,0,GBP,£0.02
2017_09_04,SCA_UK_Zenith,svn_PETS,Pet Lovers,1,0,GBP,£0.00
