Date	Advertiser	Advertiser Currency Code	Inventory Contract	Impressions	Clicks	Advertiser Cost (Adv Currency)	Media Cost (Adv Currency)
01/05/2017	Just Energy_CA_ZenithOptiMedia	GBP		0	1	0	0
01/05/2017	Mercedes-Benz_UK_Zenith	GBP	PMP_SublimeSkinz_Mercedes Verticals_Floor: £14_ImproveDigital_TheTradeDesk_Mercedes_UK_Skin	9243	184	156.74377066662149	108.58596618376875
01/05/2017	Mercedes-Benz_UK_Zenith	GBP	PMP_SublimeSkinz_ROS_Floor: £10_ImproveDigital_TheTradeDesk_Mercedes_UK_Skin_NEW	26968	478	428.52313764048928	296.65558152211754
01/05/2017	Mercedes-Benz_UK_Zenith	GBP		1303582	1954	5141.2147740672256	3098.446882595547
01/05/2017	Oracle_UK_Zenith International	GBP		201544	232	591.80121869348961	184.21086079899476
01/05/2017	RBS_UK_Zenith	GBP		2822	7	9.561957660460549	6.538982762715575
02/05/2017	Mercedes-Benz_UK_Zenith	GBP	PMP_SublimeSkinz_Mercedes Verticals_Floor: £14_ImproveDigital_TheTradeDesk_Mercedes_UK_Skin	18383	375	312.6511016757582	216.58970355354663
02/05/2017	Mercedes-Benz_UK_Zenith	GBP	PMP_SublimeSkinz_ROS_Floor: £10_ImproveDigital_TheTradeDesk_Mercedes_UK_Skin_NEW	24767	336	393.56036918796199	272.43898565124551
02/05/2017	Mercedes-Benz_UK_Zenith	GBP		1287540	1622	5131.2175492843645	3094.0846221602127
02/05/2017	Oracle_UK_Zenith International	GBP		295369	277	924.46636320937834	268.9492075468009
03/05/2017	Just Energy_CA_ZenithOptiMedia	GBP		0	0	0	0
03/05/2017	Mercedes-Benz_UK_Zenith	GBP	PMP_SublimeSkinz_Mercedes Verticals_Floor: £14_ImproveDigital_TheTradeDesk_Mercedes_UK_Skin	12495	231	211.8089705904964	146.73210366738153
03/05/2017	Mercedes-Benz_UK_Zenith	GBP	PMP_SublimeSkinz_ROS_Floor: £10_ImproveDigital_TheTradeDesk_Mercedes_UK_Skin_NEW	24510	379	389.43489477148119	269.59499827434707
03/05/2017	Mercedes-Benz_UK_Zenith	GBP		1286430	1685	5133.3557623132819	3098.1104569468511
03/05/2017	Oracle_UK_Zenith International	GBP		295894	279	933.25375807278235	270.17283686814613
03/05/2017	RBS_UK_Zenith	GBP		0	0	0	0
04/05/2017	Just Energy_CA_ZenithOptiMedia	GBP		0	0	0	0
04/05/2017	Mercedes-Benz_UK_Zenith	GBP	PMP_SublimeSkinz_Mercedes Verticals_Floor: £14_ImproveDigital_TheTradeDesk_Mercedes_UK_Skin	20665	274	303.6470082712173	246.6494423188022
04/05/2017	Mercedes-Benz_UK_Zenith	GBP	PMP_SublimeSkinz_ROS_Floor: £10_ImproveDigital_TheTradeDesk_Mercedes_UK_Skin_NEW	37901	519	564.54136212885374	427.40839050987346
04/05/2017	Mercedes-Benz_UK_Zenith	GBP		1294302	1747	5143.6357720081564	3103.5365147080128
04/05/2017	Oracle_UK_Zenith International	GBP		291150	262	924.54906305158085	266.64512012557947
05/05/2017	Mercedes-Benz_UK_Zenith	GBP	PMP_SublimeSkinz_Mercedes Verticals_Floor: £14_ImproveDigital_TheTradeDesk_Mercedes_UK_Skin	21174	299	312.93758182085225	253.11282113522829
05/05/2017	Mercedes-Benz_UK_Zenith	GBP	PMP_SublimeSkinz_ROS_Floor: £10_ImproveDigital_TheTradeDesk_Mercedes_UK_Skin_NEW	39238	532	581.62113241941672	442.64291194845868
05/05/2017	Mercedes-Benz_UK_Zenith	GBP		1304691	1955	5125.84166819434	3105.0946283844641
05/05/2017	Oracle_UK_Zenith International	GBP		290485	316	920.20789981448035	265.83134504854388
06/05/2017	John Frieda_UK_Zenith	GBP	PMP_Bauer__Women_Floor_Rubicon_TTD_AODWide_UK_970x250	255	0	10.74753875529257	7.511953875054074
